subject,story_id,temperature,word_number
5,2,0.5,976
5,2,0.5,983
5,2,0.5,992
5,2,0.5,1021
5,2,0.5,1033
5,2,0.5,1045
5,2,0.5,1056
5,2,0.5,1063
5,2,0.5,1112
5,2,0.5,1136
5,2,0.5,1143
5,2,0.5,1155
5,2,0.5,1174
5,2,0.5,1199
5,2,0.5,1202
5,2,0.5,1210
5,2,0.5,1244
5,2,0.5,1257
5,2,0.5,1278
5,2,0.5,1291
5,2,0.5,1304
5,2,0.5,1330
5,2,0.5,1347
5,2,0.5,1355
5,2,0.5,1390
5,2,0.5,1404
5,2,0.5,1410
5,2,0.5,1420
5,3,0.5,104
5,3,0.5,149
5,3,0.5,214
5,3,0.5,279
5,3,0.5,315
5,3,0.5,400
5,3,0.5,481
5,3,0.5,515
5,3,0.5,580
5,3,0.5,604
5,3,0.5,667
5,3,0.5,718
5,3,0.5,755
5,3,0.5,817
5,3,0.5,901
5,3,0.5,927
5,3,0.5,1025
5,3,0.5,1070
5,3,0.5,1092
5,3,0.5,1129
5,3,0.5,1175
5,3,0.5,1212
5,3,0.5,1245
5,3,0.5,1292
5,3,0.5,1366
5,3,0.5,1446
5,3,0.5,1527
5,3,0.5,1574
5,3,0.5,1640
5,3,0.5,1683
6,3,0.0,97
6,3,0.0,122
6,3,0.0,167
6,3,0.0,232
6,3,0.0,275
6,3,0.0,333
6,3,0.0,418
6,3,0.0,499
6,3,0.0,533
6,3,0.0,598
6,3,0.0,622
6,3,0.0,685
6,3,0.0,736
6,3,0.0,773
6,3,0.0,835
6,3,0.0,873
6,3,0.0,919
6,3,0.0,945
6,3,0.0,1043
6,3,0.0,1088
6,3,0.0,1110
6,3,0.0,1147
6,3,0.0,1193
6,3,0.0,1230
6,3,0.0,1263
6,3,0.0,1310
6,3,0.0,1384
6,3,0.0,1464
6,3,0.0,1501
6,3,0.0,1556
6,3,0.0,1592
6,3,0.0,1658
6,3,0.0,1701
6,3,0.5,104
6,3,0.5,149
6,3,0.5,214
6,3,0.5,279
6,3,0.5,315
6,3,0.5,421
6,3,0.5,481
6,3,0.5,563
6,3,0.5,604
6,2,0.5,32
6,2,0.5,90
6,2,0.5,102
6,2,0.5,147
6,2,0.5,197
6,2,0.5,222
6,2,0.5,277
6,2,0.5,343
6,2,0.5,376
6,2,0.5,426
6,2,0.5,463
6,2,0.5,481
6,2,0.5,505
6,2,0.5,546
6,2,0.5,572
6,2,0.5,603
6,2,0.5,625
6,2,0.5,663
6,2,0.5,687
6,2,0.5,706
6,2,0.5,744
6,2,0.5,773
6,2,0.5,809
6,2,0.5,847
6,2,0.5,884
6,2,0.5,916
6,2,0.5,938
6,2,0.5,962
6,2,0.5,1006
6,2,0.5,1058
6,2,0.5,1077
6,2,0.5,1115
6,2,0.5,1127
6,2,0.5,1157
6,2,0.5,1206
6,2,0.5,1237
6,2,0.5,1268
6,2,0.5,1293
6,2,0.5,1338
6,2,0.5,1351
6,2,0.5,1372
6,2,0.5,1398
6,2,0.5,1441
6,2,0.5,1484
2,3,1.0,97
2,3,1.0,122
2,3,1.0,167
2,3,1.0,232
2,3,1.0,297
2,3,1.0,333
2,3,1.0,499
2,3,1.0,533
2,3,1.0,598
2,3,1.0,622
2,3,1.0,659
2,3,1.0,685
2,3,1.0,773
2,3,1.0,835
2,3,1.0,919
2,3,1.0,945
2,3,1.0,1043
2,3,1.0,1088
2,3,1.0,1110
2,3,1.0,1147
2,3,1.0,1193
2,3,1.0,1263
2,3,1.0,1333
2,3,1.0,1384
2,3,1.0,1464
19,1,1.0,71
19,1,1.0,89
19,1,1.0,138
19,1,1.0,203
19,1,1.0,273
19,1,1.0,340
19,1,1.0,448
19,1,1.0,491
19,1,1.0,577
19,1,1.0,656
19,1,1.0,713
19,1,1.0,782
19,1,1.0,840
19,1,1.0,913
19,1,1.0,972
19,1,1.0,1029
19,1,1.0,1091
19,1,1.0,1157
19,1,1.0,1241
19,1,1.0,1298
19,1,1.0,1355
19,1,1.0,1432
19,1,1.0,1462
19,1,1.0,1542
19,1,1.0,1613
4,2,0.0,32
4,2,0.0,90
4,2,0.0,102
4,2,0.0,147
4,2,0.0,180
4,2,0.0,222
4,2,0.0,277
4,2,0.0,343
4,2,0.0,353
4,2,0.0,376
4,2,0.0,426
4,2,0.0,445
4,2,0.0,481
4,2,0.0,505
4,2,0.0,527
4,2,0.0,546
4,2,0.0,572
4,2,0.0,603
4,2,0.0,625
4,2,0.0,663
4,2,0.0,687
4,2,0.0,706
4,2,0.0,744
4,2,0.0,773
4,2,0.0,809
4,2,0.0,847
4,2,0.0,884
4,2,0.0,916
4,2,0.0,938
4,2,0.0,962
4,2,0.0,1006
4,2,0.0,1021
4,2,0.0,1058
4,2,0.0,1077
4,2,0.0,1115
4,2,0.0,1127
4,2,0.0,1139
4,2,0.0,1206
4,2,0.0,1237
4,2,0.0,1249
4,2,0.0,1268
4,2,0.0,1293
4,2,0.0,1338
4,2,0.0,1351
4,2,0.0,1372
4,2,0.0,1398
4,2,0.0,1441
4,2,0.0,1449
4,2,0.0,1484
4,2,0.0,1498
6,1,1.0,71
6,1,1.0,138
6,1,1.0,203
6,1,1.0,273
6,1,1.0,340
6,1,1.0,448
6,1,1.0,519
6,1,1.0,604
6,1,1.0,710
6,1,1.0,760
6,1,1.0,828
6,1,1.0,913
6,1,1.0,988
6,1,1.0,1049
6,1,1.0,1117
6,1,1.0,1200
6,1,1.0,1257
6,1,1.0,1334
6,1,1.0,1432
6,1,1.0,1542
2,1,0.0,71
2,1,0.0,138
2,1,0.0,203
2,1,0.0,273
2,1,0.0,340
2,1,0.0,426
2,1,0.0,491
2,1,0.0,577
2,1,0.0,656
2,1,0.0,734
2,1,0.0,805
2,1,0.0,895
2,1,0.0,972
2,1,0.0,1049
2,1,0.0,1117
2,1,0.0,1200
2,1,0.0,1282
2,1,0.0,1355
2,1,0.0,1432
2,1,0.0,1542
19,3,0.0,104
19,3,0.0,172
19,3,0.0,214
19,3,0.0,279
19,3,0.0,400
19,3,0.0,504
19,3,0.0,580
19,3,0.0,604
19,3,0.0,667
19,3,0.0,755
19,3,0.0,817
19,3,0.0,901
19,3,0.0,966
19,3,0.0,1070
19,3,0.0,1129
19,3,0.0,1212
19,3,0.0,1253
19,3,0.0,1315
19,3,0.0,1388
19,3,0.0,1483
19,3,0.0,1547
19,3,0.0,1640
16,2,0.5,32
16,2,0.5,102
16,2,0.5,147
16,2,0.5,202
16,2,0.5,268
16,2,0.5,301
16,2,0.5,351
16,2,0.5,388
16,2,0.5,430
16,2,0.5,471
16,2,0.5,525
16,2,0.5,567
16,2,0.5,609
16,2,0.5,647
16,2,0.5,697
16,2,0.5,750
16,2,0.5,787
16,2,0.5,819
16,2,0.5,865
16,2,0.5,909
16,2,0.5,961
16,2,0.5,1018
16,2,0.5,1053
16,2,0.5,1109
16,2,0.5,1152
16,2,0.5,1196
16,2,0.5,1241
16,2,0.5,1275
16,2,0.5,1327
16,2,0.5,1387
16,3,0.5,97
16,3,0.5,122
16,3,0.5,167
16,3,0.5,232
16,3,0.5,297
16,3,0.5,333
16,3,0.5,499
16,3,0.5,533
16,3,0.5,598
16,3,0.5,622
16,3,0.5,659
16,3,0.5,681
16,3,0.5,769
16,3,0.5,831
16,3,0.5,869
16,3,0.5,915
16,3,0.5,941
16,3,0.5,1039
16,3,0.5,1084
16,3,0.5,1106
16,3,0.5,1143
16,3,0.5,1189
16,3,0.5,1238
16,3,0.5,1259
16,3,0.5,1306
16,3,0.5,1380
16,3,0.5,1497
16,3,0.5,1552
16,3,0.5,1667
9,3,1.0,84
9,3,1.0,134
9,3,1.0,207
9,3,1.0,273
9,3,1.0,325
9,3,1.0,384
9,3,1.0,455
9,3,1.0,533
9,3,1.0,572
9,3,1.0,634
9,3,1.0,680
9,3,1.0,726
9,3,1.0,753
9,3,1.0,846
9,3,1.0,913
9,3,1.0,966
9,3,1.0,1033
9,3,1.0,1084
9,3,1.0,1185
9,3,1.0,1249
9,3,1.0,1316
9,3,1.0,1374
9,3,1.0,1427
9,3,1.0,1508
9,3,1.0,1565
9,3,1.0,1634
9,3,1.0,1697
9,3,1.0,1739
9,3,1.0,1829
12,1,1.0,71
12,1,1.0,138
12,1,1.0,203
12,1,1.0,253
12,1,1.0,297
12,1,1.0,361
12,1,1.0,404
12,1,1.0,439
12,1,1.0,490
12,1,1.0,541
12,1,1.0,586
12,1,1.0,621
12,1,1.0,676
12,1,1.0,717
12,1,1.0,769
12,1,1.0,810
12,1,1.0,872
12,1,1.0,938
12,1,1.0,987
12,1,1.0,1038
12,1,1.0,1079
2,1,0.5,71
2,1,0.5,138
2,1,0.5,203
2,1,0.5,273
2,1,0.5,340
2,1,0.5,448
2,1,0.5,499
2,1,0.5,577
2,1,0.5,656
2,1,0.5,734
2,1,0.5,805
2,1,0.5,895
2,1,0.5,972
2,1,0.5,1049
2,1,0.5,1123
2,1,0.5,1206
2,1,0.5,1282
2,1,0.5,1355
2,1,0.5,1432
2,1,0.5,1542
2,1,0.5,1613
16,1,0.0,71
16,1,0.0,138
16,1,0.0,203
16,1,0.0,273
16,1,0.0,340
16,1,0.0,426
16,1,0.0,491
16,1,0.0,577
16,1,0.0,656
16,1,0.0,734
16,1,0.0,805
16,1,0.0,895
16,1,0.0,972
16,1,0.0,1049
16,1,0.0,1117
16,1,0.0,1200
16,1,0.0,1275
16,1,0.0,1355
16,1,0.0,1432
16,1,0.0,1542
14,2,1.0,32
14,2,1.0,102
14,2,1.0,147
14,2,1.0,222
14,2,1.0,277
14,2,1.0,343
14,2,1.0,402
14,2,1.0,445
14,2,1.0,481
14,2,1.0,527
14,2,1.0,572
14,2,1.0,607
14,2,1.0,644
14,2,1.0,686
14,2,1.0,724
14,2,1.0,774
14,2,1.0,816
14,2,1.0,864
14,2,1.0,910
14,2,1.0,942
14,2,1.0,986
14,2,1.0,1038
14,2,1.0,1095
14,2,1.0,1137
14,2,1.0,1186
14,2,1.0,1217
14,2,1.0,1273
14,2,1.0,1318
14,2,1.0,1352
14,2,1.0,1404
14,2,1.0,1478
9,1,0.0,71
9,1,0.0,138
9,1,0.0,203
9,1,0.0,273
9,1,0.0,340
9,1,0.0,426
9,1,0.0,491
9,1,0.0,577
9,1,0.0,656
9,1,0.0,734
9,1,0.0,805
9,1,0.0,895
9,1,0.0,972
9,1,0.0,1049
9,1,0.0,1117
9,1,0.0,1200
9,1,0.0,1275
9,1,0.0,1355
9,1,0.0,1432
9,1,0.0,1542
12,1,0.5,71
12,1,0.5,138
12,1,0.5,203
12,1,0.5,252
12,1,0.5,290
12,1,0.5,340
12,1,0.5,384
12,1,0.5,438
12,1,0.5,478
12,1,0.5,519
12,1,0.5,577
12,1,0.5,628
12,1,0.5,710
12,1,0.5,743
12,1,0.5,805
12,1,0.5,840
12,1,0.5,895
12,1,0.5,956
12,1,0.5,1003
12,1,0.5,1049
12,1,0.5,1091
12,1,0.5,1140
12,1,0.5,1178
12,1,0.5,1225
12,1,0.5,1257
12,1,0.5,1298
12,1,0.5,1341
12,1,0.5,1383
12,1,0.5,1432
12,1,0.5,1462
12,1,0.5,1505
12,1,0.5,1542
12,1,0.5,1582
12,1,0.5,1613
12,3,0.0,97
12,3,0.0,122
12,3,0.0,167
12,3,0.0,232
12,3,0.0,297
12,3,0.0,333
12,3,0.0,439
12,3,0.0,499
12,3,0.0,533
12,3,0.0,598
12,3,0.0,622
12,3,0.0,659
12,3,0.0,685
12,3,0.0,736
12,3,0.0,773
12,3,0.0,788
12,3,0.0,835
12,3,0.0,873
12,3,0.0,919
12,3,0.0,945
12,3,0.0,984
12,3,0.0,1043
12,3,0.0,1088
12,3,0.0,1110
12,3,0.0,1147
12,3,0.0,1186
12,3,0.0,1230
12,3,0.0,1263
12,3,0.0,1310
12,3,0.0,1363
12,3,0.0,1406
12,3,0.0,1464
12,3,0.0,1501
12,3,0.0,1545
12,3,0.0,1565
12,3,0.0,1592
12,3,0.0,1620
12,3,0.0,1658
12,3,0.0,1671
12,3,0.0,1701
10,2,0.0,32
10,2,0.0,90
10,2,0.0,102
10,2,0.0,147
10,2,0.0,180
10,2,0.0,222
10,2,0.0,277
10,2,0.0,343
10,2,0.0,353
10,2,0.0,376
10,2,0.0,402
10,2,0.0,445
10,2,0.0,463
10,2,0.0,481
10,2,0.0,505
10,2,0.0,527
10,2,0.0,546
10,2,0.0,572
10,2,0.0,583
10,2,0.0,603
10,2,0.0,625
10,2,0.0,645
10,2,0.0,663
10,2,0.0,687
10,2,0.0,706
10,2,0.0,726
10,2,0.0,744
10,2,0.0,773
10,2,0.0,794
10,2,0.0,809
10,2,0.0,825
10,2,0.0,847
10,2,0.0,866
10,2,0.0,884
10,2,0.0,905
10,2,0.0,916
10,2,0.0,930
10,2,0.0,938
10,2,0.0,962
10,2,0.0,1006
10,2,0.0,1018
10,2,0.0,1021
10,2,0.0,1058
10,2,0.0,1070
10,2,0.0,1077
10,2,0.0,1115
10,2,0.0,1127
10,2,0.0,1139
10,2,0.0,1157
10,2,0.0,1206
10,2,0.0,1230
10,2,0.0,1237
10,2,0.0,1249
10,2,0.0,1268
10,2,0.0,1293
10,2,0.0,1304
10,2,0.0,1338
10,2,0.0,1351
10,2,0.0,1372
10,2,0.0,1385
10,2,0.0,1398
10,2,0.0,1424
10,2,0.0,1441
10,2,0.0,1449
10,2,0.0,1484
10,2,0.0,1498
10,2,0.0,1514
16,3,1.0,97
16,3,1.0,167
16,3,1.0,232
16,3,1.0,233
16,3,1.0,318
16,3,1.0,392
16,3,1.0,393
16,3,1.0,476
16,3,1.0,477
16,3,1.0,538
16,3,1.0,539
16,3,1.0,603
16,3,1.0,604
16,3,1.0,669
16,3,1.0,670
16,3,1.0,721
16,3,1.0,722
16,3,1.0,802
16,3,1.0,803
16,3,1.0,867
16,3,1.0,868
16,3,1.0,928
16,3,1.0,929
8,3,0.0,97
8,3,0.0,122
8,3,0.0,167
8,3,0.0,232
8,3,0.0,275
8,3,0.0,333
8,3,0.0,418
8,3,0.0,499
8,3,0.0,533
8,3,0.0,598
8,3,0.0,622
8,3,0.0,685
8,3,0.0,736
8,3,0.0,773
8,3,0.0,835
8,3,0.0,873
8,3,0.0,919
8,3,0.0,945
8,3,0.0,1043
8,3,0.0,1088
8,3,0.0,1110
8,3,0.0,1147
8,3,0.0,1193
8,3,0.0,1230
8,3,0.0,1263
8,3,0.0,1310
8,3,0.0,1384
8,3,0.0,1464
8,3,0.0,1501
8,3,0.0,1556
8,3,0.0,1592
8,3,0.0,1658
8,3,0.0,1671
8,3,0.0,1701
13,1,0.0,71
13,1,0.0,138
13,1,0.0,203
13,1,0.0,273
13,1,0.0,340
13,1,0.0,426
13,1,0.0,491
13,1,0.0,577
13,1,0.0,656
13,1,0.0,734
13,1,0.0,805
13,1,0.0,895
13,1,0.0,972
13,1,0.0,1049
13,1,0.0,1117
13,1,0.0,1200
13,1,0.0,1275
13,1,0.0,1355
13,1,0.0,1432
13,1,0.0,1542
9,1,0.5,71
9,1,0.5,138
9,1,0.5,203
9,1,0.5,253
9,1,0.5,307
9,1,0.5,361
9,1,0.5,404
9,1,0.5,439
9,1,0.5,490
9,1,0.5,524
9,1,0.5,563
9,1,0.5,609
9,1,0.5,668
9,1,0.5,699
9,1,0.5,736
9,1,0.5,787
9,1,0.5,836
9,1,0.5,877
9,1,0.5,918
9,1,0.5,961
9,1,0.5,1038
9,1,0.5,1093
9,1,0.5,1148
9,1,0.5,1188
4,1,0.5,71
4,1,0.5,138
4,1,0.5,203
4,1,0.5,273
4,1,0.5,340
4,1,0.5,448
4,1,0.5,499
4,1,0.5,577
4,1,0.5,656
4,1,0.5,734
4,1,0.5,805
4,1,0.5,895
4,1,0.5,972
4,1,0.5,1049
4,1,0.5,1117
4,1,0.5,1200
4,1,0.5,1282
4,1,0.5,1355
4,1,0.5,1432
4,1,0.5,1542
17,1,1.0,71
17,1,1.0,138
17,1,1.0,203
17,1,1.0,273
17,1,1.0,323
17,1,1.0,409
17,1,1.0,474
17,1,1.0,560
17,1,1.0,639
17,1,1.0,696
17,1,1.0,788
17,1,1.0,878
17,1,1.0,955
20,2,0.5,32
20,2,0.5,90
20,2,0.5,102
20,2,0.5,147
20,2,0.5,202
20,2,0.5,268
20,2,0.5,278
20,2,0.5,301
20,2,0.5,327
20,2,0.5,370
20,2,0.5,388
20,2,0.5,406
20,2,0.5,418
20,2,0.5,430
20,2,0.5,452
20,2,0.5,471
20,2,0.5,497
20,2,0.5,508
20,2,0.5,528
20,2,0.5,550
20,2,0.5,570
20,2,0.5,588
20,2,0.5,612
20,2,0.5,632
20,2,0.5,650
20,2,0.5,679
20,2,0.5,700
20,2,0.5,715
20,2,0.5,724
20,2,0.5,731
20,2,0.5,742
20,2,0.5,753
20,2,0.5,772
20,2,0.5,786
20,2,0.5,790
20,2,0.5,811
20,2,0.5,822
20,2,0.5,836
20,2,0.5,844
20,2,0.5,868
20,2,0.5,912
20,2,0.5,924
20,2,0.5,927
20,2,0.5,964
20,2,0.5,976
20,2,0.5,983
20,2,0.5,992
20,2,0.5,1021
20,2,0.5,1033
20,2,0.5,1045
20,2,0.5,1056
20,2,0.5,1063
20,2,0.5,1112
20,2,0.5,1136
20,2,0.5,1143
20,2,0.5,1155
20,2,0.5,1174
20,2,0.5,1199
20,2,0.5,1210
20,2,0.5,1244
20,2,0.5,1257
20,2,0.5,1278
20,2,0.5,1291
20,2,0.5,1304
20,2,0.5,1330
20,2,0.5,1347
20,2,0.5,1355
20,2,0.5,1390
20,2,0.5,1404
20,3,0.5,104
20,3,0.5,172
20,3,0.5,214
20,3,0.5,279
20,3,0.5,481
20,3,0.5,580
20,3,0.5,604
20,3,0.5,667
20,3,0.5,755
20,3,0.5,817
20,3,0.5,901
20,3,0.5,1025
20,3,0.5,1092
20,3,0.5,1175
20,3,0.5,1245
20,3,0.5,1315
20,3,0.5,1388
20,3,0.5,1483
20,3,0.5,1574
20,3,0.5,1653
8,1,1.0,71
8,1,1.0,138
8,1,1.0,203
8,1,1.0,273
8,1,1.0,340
8,1,1.0,448
8,1,1.0,499
8,1,1.0,577
8,1,1.0,656
8,1,1.0,713
8,1,1.0,782
8,1,1.0,840
8,1,1.0,913
8,1,1.0,981
8,1,1.0,1049
8,1,1.0,1117
8,1,1.0,1178
8,1,1.0,1241
8,1,1.0,1298
8,1,1.0,1355
8,1,1.0,1432
8,1,1.0,1497
8,1,1.0,1567
15,2,0.0,32
15,2,0.0,90
15,2,0.0,102
15,2,0.0,147
15,2,0.0,180
15,2,0.0,222
15,2,0.0,277
15,2,0.0,343
15,2,0.0,353
15,2,0.0,376
15,2,0.0,402
15,2,0.0,445
15,2,0.0,463
15,2,0.0,481
15,2,0.0,505
15,2,0.0,527
15,2,0.0,546
15,2,0.0,572
15,2,0.0,583
15,2,0.0,603
15,2,0.0,625
15,2,0.0,645
15,2,0.0,663
15,2,0.0,687
15,2,0.0,706
15,2,0.0,726
15,2,0.0,744
15,2,0.0,773
15,2,0.0,794
15,2,0.0,809
15,2,0.0,825
15,2,0.0,847
15,2,0.0,866
15,2,0.0,884
15,2,0.0,905
15,2,0.0,916
15,2,0.0,930
15,2,0.0,938
15,2,0.0,962
15,2,0.0,1006
15,2,0.0,1018
15,2,0.0,1021
15,2,0.0,1058
15,2,0.0,1070
15,2,0.0,1077
15,2,0.0,1115
15,2,0.0,1127
15,2,0.0,1139
15,2,0.0,1157
15,2,0.0,1206
15,2,0.0,1230
15,2,0.0,1237
15,2,0.0,1249
15,2,0.0,1268
15,2,0.0,1293
15,2,0.0,1304
15,2,0.0,1338
15,2,0.0,1351
15,2,0.0,1372
15,2,0.0,1385
15,2,0.0,1398
15,2,0.0,1424
15,2,0.0,1441
15,2,0.0,1449
15,2,0.0,1484
15,2,0.0,1498
15,2,0.0,1514
13,3,1.0,97
13,3,1.0,122
13,3,1.0,167
13,3,1.0,257
13,3,1.0,297
13,3,1.0,333
13,3,1.0,499
13,3,1.0,581
13,3,1.0,622
14,1,0.5,71
14,1,0.5,138
14,1,0.5,203
14,1,0.5,273
14,1,0.5,340
14,1,0.5,448
14,1,0.5,519
14,1,0.5,640
14,1,0.5,713
14,1,0.5,805
14,1,0.5,895
14,1,0.5,972
14,1,0.5,1049
14,1,0.5,1123
14,1,0.5,1200
14,1,0.5,1275
14,1,0.5,1355
14,1,0.5,1432
14,1,0.5,1542
11,2,1.0,32
11,2,1.0,90
11,2,1.0,147
11,2,1.0,222
11,2,1.0,277
11,2,1.0,343
11,2,1.0,376
11,2,1.0,426
11,2,1.0,463
11,2,1.0,509
11,2,1.0,551
11,2,1.0,604
11,2,1.0,642
11,2,1.0,685
11,2,1.0,752
11,2,1.0,788
11,2,1.0,859
11,2,1.0,895
11,2,1.0,941
11,2,1.0,985
11,2,1.0,1037
11,2,1.0,1094
11,2,1.0,1136
11,2,1.0,1185
11,2,1.0,1216
11,2,1.0,1247
11,2,1.0,1283
11,2,1.0,1330
11,2,1.0,1377
11,2,1.0,1428
11,2,1.0,1477
17,3,0.0,97
17,3,0.0,122
17,3,0.0,167
17,3,0.0,232
17,3,0.0,297
17,3,0.0,333
17,3,0.0,418
17,3,0.0,499
17,3,0.0,533
17,3,0.0,598
17,3,0.0,622
17,3,0.0,736
17,3,0.0,773
17,3,0.0,835
17,3,0.0,919
17,3,0.0,945
17,3,0.0,1043
17,3,0.0,1088
17,3,0.0,1110
17,3,0.0,1147
17,3,0.0,1193
17,3,0.0,1230
17,3,0.0,1263
17,3,0.0,1310
17,3,0.0,1384
17,3,0.0,1464
17,3,0.0,1501
17,3,0.0,1556
17,3,0.0,1592
17,3,0.0,1658
17,3,0.0,1671
17,3,0.0,1701
19,1,0.5,71
19,1,0.5,138
19,1,0.5,203
19,1,0.5,273
19,1,0.5,340
19,1,0.5,426
19,1,0.5,491
19,1,0.5,577
19,1,0.5,656
19,1,0.5,734
19,1,0.5,805
19,1,0.5,895
19,1,0.5,972
19,1,0.5,1049
19,1,0.5,1117
19,1,0.5,1200
19,1,0.5,1275
19,1,0.5,1355
19,1,0.5,1432
19,1,0.5,1542
7,3,1.0,97
7,3,1.0,190
7,3,1.0,297
7,3,1.0,418
7,3,1.0,499
7,3,1.0,581
7,3,1.0,622
7,3,1.0,685
7,3,1.0,770
7,3,1.0,842
7,3,1.0,907
7,3,1.0,985
7,3,1.0,1046
7,3,1.0,1126
7,3,1.0,1200
7,3,1.0,1280
7,3,1.0,1361
1,2,0.0,32
1,2,0.0,90
1,2,0.0,102
1,2,0.0,147
1,2,0.0,180
1,2,0.0,222
1,2,0.0,277
1,2,0.0,343
1,2,0.0,353
1,2,0.0,376
1,2,0.0,402
1,2,0.0,445
1,2,0.0,463
1,2,0.0,481
1,2,0.0,505
1,2,0.0,527
1,2,0.0,546
1,2,0.0,572
1,2,0.0,583
1,2,0.0,603
1,2,0.0,625
1,2,0.0,663
1,2,0.0,687
1,2,0.0,706
1,2,0.0,726
1,2,0.0,744
1,2,0.0,773
1,2,0.0,794
1,2,0.0,809
1,2,0.0,847
1,2,0.0,884
1,2,0.0,905
1,2,0.0,916
1,2,0.0,930
1,2,0.0,938
1,2,0.0,962
1,2,0.0,1006
1,2,0.0,1018
1,2,0.0,1021
1,2,0.0,1058
1,2,0.0,1070
1,2,0.0,1077
1,2,0.0,1115
1,2,0.0,1127
1,2,0.0,1139
1,2,0.0,1157
1,2,0.0,1206
1,2,0.0,1230
1,2,0.0,1237
1,2,0.0,1249
1,2,0.0,1268
1,2,0.0,1293
1,2,0.0,1304
1,2,0.0,1338
1,2,0.0,1351
1,2,0.0,1372
1,2,0.0,1385
1,2,0.0,1398
1,2,0.0,1424
1,2,0.0,1441
1,2,0.0,1449
1,2,0.0,1484
1,2,0.0,1498
1,2,0.0,1514
3,3,0.0,97
3,3,0.0,122
3,3,0.0,167
3,3,0.0,232
3,3,0.0,297
3,3,0.0,333
3,3,0.0,439
3,3,0.0,522
3,3,0.0,598
3,3,0.0,622
3,3,0.0,736
3,3,0.0,835
3,3,0.0,919
3,3,0.0,1043
3,3,0.0,1110
3,3,0.0,1193
3,3,0.0,1263
3,3,0.0,1333
3,3,0.0,1406
3,3,0.0,1501
3,3,0.0,1565
3,3,0.0,1671
5,2,1.0,18
5,2,1.0,35
5,2,1.0,46
5,2,1.0,58
5,2,1.0,71
5,2,1.0,85
5,2,1.0,103
5,2,1.0,136
5,2,1.0,185
5,2,1.0,217
5,2,1.0,240
5,2,1.0,267
5,2,1.0,291
5,2,1.0,310
5,2,1.0,321
5,2,1.0,343
5,2,1.0,362
5,2,1.0,383
5,2,1.0,401
5,2,1.0,430
5,2,1.0,438
5,2,1.0,471
5,2,1.0,483
5,2,1.0,495
5,2,1.0,500
5,2,1.0,523
5,2,1.0,532
5,2,1.0,548
5,2,1.0,564
5,2,1.0,584
5,2,1.0,602
5,2,1.0,628
18,1,0.0,71
18,1,0.0,138
18,1,0.0,203
18,1,0.0,273
18,1,0.0,340
18,1,0.0,426
18,1,0.0,491
18,1,0.0,577
18,1,0.0,656
18,1,0.0,734
18,1,0.0,805
18,1,0.0,895
18,1,0.0,972
18,1,0.0,1049
18,1,0.0,1117
18,1,0.0,1200
18,1,0.0,1282
18,1,0.0,1355
18,1,0.0,1432
18,1,0.0,1542
7,1,0.0,71
7,1,0.0,138
7,1,0.0,203
7,1,0.0,273
7,1,0.0,340
7,1,0.0,426
7,1,0.0,491
7,1,0.0,577
7,1,0.0,656
7,1,0.0,734
7,1,0.0,805
7,1,0.0,895
7,1,0.0,972
7,1,0.0,1049
7,1,0.0,1117
7,1,0.0,1200
7,1,0.0,1275
7,1,0.0,1355
7,1,0.0,1432
7,1,0.0,1542
10,2,0.5,32
10,2,0.5,102
10,2,0.5,147
10,2,0.5,222
10,2,0.5,343
10,2,0.5,376
10,2,0.5,445
10,2,0.5,481
10,2,0.5,546
10,2,0.5,603
10,2,0.5,663
10,2,0.5,706
10,2,0.5,773
10,2,0.5,847
10,2,0.5,884
10,2,0.5,938
10,2,0.5,1006
10,2,0.5,1070
10,2,0.5,1115
10,2,0.5,1206
10,2,0.5,1249
10,2,0.5,1293
10,2,0.5,1351
10,2,0.5,1398
10,2,0.5,1449
10,3,0.5,104
10,3,0.5,172
10,3,0.5,214
10,3,0.5,279
10,3,0.5,362
10,3,0.5,451
10,3,0.5,515
10,3,0.5,580
10,3,0.5,604
10,3,0.5,690
10,3,0.5,755
10,3,0.5,817
10,3,0.5,901
10,3,0.5,966
10,3,0.5,1070
10,3,0.5,1129
10,3,0.5,1212
10,3,0.5,1253
10,3,0.5,1315
10,3,0.5,1388
10,3,0.5,1483
10,3,0.5,1547
10,3,0.5,1610
10,3,0.5,1670
20,2,0.0,32
20,2,0.0,90
20,2,0.0,102
20,2,0.0,147
20,2,0.0,180
20,2,0.0,222
20,2,0.0,277
20,2,0.0,343
20,2,0.0,353
20,2,0.0,376
20,2,0.0,402
20,2,0.0,445
20,2,0.0,463
20,2,0.0,481
20,2,0.0,505
20,2,0.0,527
20,2,0.0,546
20,2,0.0,572
20,2,0.0,583
20,2,0.0,603
20,2,0.0,625
20,2,0.0,645
20,2,0.0,663
20,2,0.0,687
20,2,0.0,706
20,2,0.0,726
20,2,0.0,744
20,2,0.0,773
20,2,0.0,794
20,2,0.0,809
20,2,0.0,825
20,2,0.0,847
20,2,0.0,866
20,2,0.0,884
20,2,0.0,905
20,2,0.0,916
20,2,0.0,930
20,2,0.0,938
20,2,0.0,962
20,2,0.0,1006
20,2,0.0,1018
20,2,0.0,1021
20,2,0.0,1058
20,2,0.0,1070
20,2,0.0,1077
20,2,0.0,1115
20,2,0.0,1127
20,2,0.0,1139
20,2,0.0,1157
20,2,0.0,1206
20,2,0.0,1230
20,2,0.0,1237
20,2,0.0,1249
